regioni,tipologia,count
Abruzzo,Aeroporti,2
Abruzzo,Centrali,10
Abruzzo,Coltivazione idrocarburi,6
Abruzzo,Elettrodotti,13
Abruzzo,Fotovoltaici,6
Abruzzo,Impianti chimici integrati,3
Abruzzo,Impianti di smaltimento e recupero rifiuti,2
Abruzzo,Impianti di stoccaggio,3
Abruzzo,Impianti eolici offshore,1
Abruzzo,Impianti eolici onshore,1
Abruzzo,Impianti idroelettrici,4
Abruzzo,Interporti,1
Abruzzo,Metanodotti,21
Abruzzo,Opere ferroviarie,5
Abruzzo,Opere idrauliche,1
Abruzzo,Opere portuali e vie navigabili,7
Abruzzo,Opere stradali,24
Abruzzo,Prospezione idrocarburi,2
Abruzzo,Ricerca idrocarburi,8
Abruzzo,Terminali marittimi,1
Basilicata,Centrali,8
Basilicata,Coltivazione idrocarburi,14
Basilicata,Elettrodotti,10
Basilicata,Fotovoltaici,165
Basilicata,Impianti di smaltimento e recupero rifiuti,4
Basilicata,Impianti di stoccaggio,1
Basilicata,Impianti di trattamento e stoccaggio temporaneo rifiuti radioattivi,5
Basilicata,Impianti eolici offshore,2
Basilicata,Impianti eolici onshore,105
Basilicata,Impianti idroelettrici,5
Basilicata,Interporti,1
Basilicata,Metanodotti,4
Basilicata,Opere ferroviarie,8
Basilicata,Opere idrauliche,7
Basilicata,Opere stradali,13
Basilicata,Prospezione idrocarburi,1
Basilicata,Ricerca idrocarburi,9
Calabria,Aeroporti,8
Calabria,Centrali,24
Calabria,Coltivazione idrocarburi,1
Calabria,Elettrodotti,13
Calabria,Fotovoltaici,7
Calabria,Impianti chimici integrati,1
Calabria,Impianti di rigassificazione,3
Calabria,Impianti di smaltimento e recupero rifiuti,2
Calabria,Impianti eolici offshore,6
Calabria,Impianti eolici onshore,29
Calabria,Impianti idroelettrici,2
Calabria,Interporti,2
Calabria,Metanodotti,6
Calabria,Opere ferroviarie,10
Calabria,Opere idrauliche,4
Calabria,Opere portuali e vie navigabili,22
Calabria,Opere stradali,30
Calabria,Ponte sullo stretto di Messina,1
Calabria,Prospezione idrocarburi,4
Calabria,Ricerca idrocarburi,6
Campania,Aeroporti,4
Campania,Centrali,28
Campania,Elettrodotti,21
Campania,Fotovoltaici,37
Campania,Impianti di smaltimento e recupero rifiuti,3
Campania,Impianti eolici offshore,1
Campania,Impianti eolici onshore,58
Campania,Impianti geotermici,3
Campania,Impianti idroelettrici,1
Campania,Interporti,4
Campania,Metanodotti,13
Campania,Opere ferroviarie,27
Campania,Opere idrauliche,3
Campania,Opere portuali e vie navigabili,28
Campania,Opere stradali,29
Campania,Ricerca idrocarburi,1
